;taxo;code;eltoncode
181;Dryophthoridae;A_160;181
182;Dryopidae;A_161;182
183;Dynastidae;A_162;183
184;Dytiscidae;A_163;184
185;Elachistidae;A_164;185
186;Elateridae;A_165;186
187;Elmidae;A_166;187
188;Embolemidae;A_167;188
189;Empididae;A_168;189
190;Encyrtidae;A_169;190
191;Endomychidae;A_170;191
192;Endromidae;A_171;192
193;Epermeniidae;A_172;193
194;Ephydridae;A_173;194
195;Erebidae;A_174;195
196;Eriococcidae;A_175;196
197;Eriocraniidae;A_176;197
198;Erotylidae;A_177;198
199;Eucinetidae;A_178;199
200;Eucnemidae;A_179;200
201;Eulophidae;A_180;201
202;Eumenidae;A_181;202
203;Eupelmidae;A_182;203
204;Eurytomidae;A_183;204
205;Euteliidae;A_184;205
206;Evaniidae;A_185;206
207;Fanniidae;A_186;207
208;Flatidae;A_187;208
209;Formicidae;A_188;209
210;Gasteruptiidae;A_189;210
211;Gelechiidae;A_190;211
212;Geocoridae;A_191;212
213;Geometridae;A_192;213
214;Geotrupidae;A_193;214
215;Gerridae;A_194;215
216;Glyphipterigidae;A_195;216
217;Gomphidae;A_196;217
218;Gracillariidae;A_197;218
219;Gryllidae;A_198;219
220;Gryllotalpidae;A_199;220
221;Gyrinidae;A_200;221
222;Halictidae;A_201;222
223;Haliplidae;A_202;223
224;Hebridae;A_203;224
225;Heleomyzidae;A_204;225
226;Heliodinidae;A_205;226
227;Heliozelidae;A_206;227
228;Helophoridae;A_207;228
229;Heloridae;A_208;229
230;Hepialidae;A_209;230
231;Hesperiidae;A_210;231
232;Heteroceridae;A_211;232
233;Heterogastridae;A_212;233
234;Heterogynidae;A_213;234
235;Heteromyzidae;A_214;235
236;Hippoboscidae;A_215;236
237;Histeridae;A_216;237
238;Homotomidae;A_217;238
239;Hybosoridae;A_218;239
240;Hybotidae;A_219;240
241;Hydraenidae;A_220;241
242;Hydrochidae;A_221;242
243;Hydrometridae;A_222;243
244;Hydrophilidae;A_223;244
245;Hydroscaphidae;A_224;245
246;Hygrobiidae;A_225;246
247;Ibaliidae;A_226;247
248;Ichneumonidae;A_227;248
249;Incurvariidae;A_228;249
250;Issidae;A_229;250
251;Kateretidae;A_230;251
252;Kermesidae;A_231;252
253;Keroplatidae;A_232;253
254;Laemophloeidae;A_233;254
255;Lagriidae;A_234;255
256;Lampyridae;A_235;256
257;Languriidae;A_236;257
258;Lasiocampidae;A_237;258
259;Latridiidae;A_238;259
260;Lauxaniidae;A_239;260
261;Lecithoceridae;A_240;261
262;Leiodesidae;A_241;262
263;Leiodidae;A_242;263
264;Leptopodidae;A_243;264
265;Lestidae;A_244;265
266;Leucospidae;A_245;266
267;Leuctridae;A_246;267
268;Libellulidae;A_247;268
269;Limacodidae;A_248;269
270;Limnichidae;A_249;270
271;Limoniidae;A_250;271
272;Liviidae;A_251;272
273;Lonchaeidae;A_252;273
274;Lonchopteridae;A_253;274
275;Lucanidae;A_254;275
276;Lycaenidae;A_255;276
277;Lycidae;A_256;277
278;Lygaeidae;A_257;278
279;Lymexylidae;A_258;279
280;Lyonetiidae;A_259;280
281;Lypusidae;A_260;281
282;Machilidae;A_261;282
283;Malachiidae;A_262;283
284;Malachiusidae;A_263;284
285;Margarodidae;A_264;285
286;Masaridae;A_265;286
287;Megachilidae;A_266;287
288;Megalodontesidae;A_267;288
289;Megalopodidae;A_268;289
290;Megamerinidae;A_269;290
291;Meinertellidae;A_270;291
292;Melandryidae;A_271;292
293;Melasidae;A_272;293
294;Melittidae;A_273;294
295;Meloidae;A_274;295
296;Melolonthidae;A_275;296
297;Melyandrida;A_276;297
298;Melyridae;A_277;298
299;Membracidae;A_278;299
300;Mesoveliidae;A_279;300
301;Micropezidae;A_280;301
302;Microphysidae;A_281;302
303;Micropterigidae;A_282;303
304;Milichiidae;A_283;304
305;Miridae;A_284;305
306;Mogoplistidae;A_285;306
307;Momphidae;A_286;307
308;Monotomidae;A_287;308
309;Mordellidae;A_288;309
310;Muscidae;A_289;310
311;Mutillidae;A_290;311
312;Mycetaeidae;A_291;312
313;Mycetophagidae;A_292;313
314;Mycetophilidae;A_293;314
315;Mycteridae;A_294;315
316;Mymaridae;A_295;316
317;Myrmecophilidae;A_296;317
318;Nabidae;A_297;318
319;Naucoridae;A_298;319
320;Nemestrinidae;A_299;320
321;Nemonychidae;A_300;321
322;Nemouridae;A_301;322
323;Nepidae;A_302;323
324;Nepticulidae;A_303;324
325;Nitidulidae;A_304;325
326;Noctuidae;A_305;326
327;Nolidae;A_306;327
328;Nosodendridae;A_307;328
329;Noteridae;A_308;329
330;Notodontidae;A_309;330
331;Notonectidae;A_310;331
332;Nymphalidae;A_311;332
333;Ochodaeidae;A_312;333
334;Ochteridae;A_313;334
335;Odiniidae;A_314;335
336;Oecophoridae;A_315;336
337;Oedemeridae;A_316;337
338;Oestridae;A_317;338
339;Omalisidae;A_318;339
340;Opetiidae;A_319;340
341;Opomyzidae;A_320;341
342;Opostegidae;A_321;342
343;Oreogetonidae;A_322;343
344;Ormyridae;A_323;344
345;Orsodacnidae;A_324;345
346;Ortheziidae;A_325;346
347;Orussusidae;A_326;347
348;Oxycarenidae;A_327;348
349;Pachypodidae;A_328;349
350;Pallopteridae;A_329;350
351;Pamphagidae;A_330;351
352;Pamphiliidae;A_331;352
353;Papilionidae;A_332;353
354;Pediciidae;A_333;354
355;Peleopodidae;A_334;355
356;Pentatomidae;A_335;356
357;Perilampidae;A_336;357
358;Periscelididae;A_337;358
359;Perlidae;A_338;359
360;Perlodidae;A_339;360
361;Phaeomyiidae;A_340;361
362;Phalacridae;A_341;362
363;Phlaeothripidae;A_342;363
364;Phloeostichidae;A_343;364
365;Phloiophilidae;A_344;365
366;Phoridae;A_345;366
367;Phylloxeridae;A_346;367
368;Pieridae;A_347;368
369;Piesmatidae;A_348;369
370;Piophilidae;A_349;370
371;Pipunculidae;A_350;371
372;Plataspidae;A_351;372
373;Platycnemididae;A_352;373
374;Platypezidae;A_353;374
375;Platystomatidae;A_354;375
376;Pleidae;A_355;376
377;Plutellidae;A_356;377
378;Pompilidae;A_357;378
379;Praydidae;A_358;379
380;Proctotrupidae;A_359;380
381;Prodoxidae;A_360;381
382;Prostomidae;A_361;382
383;Psephenidae;A_362;383
384;Pseudococcidae;A_363;384
385;Psilidae;A_364;385
386;Psychidae;A_365;386
387;Psychodidae;A_366;387
388;Psyllidae;A_367;388
389;Pterolonchidae;A_368;389
390;Pteromalidae;A_369;390
391;Pterophoridae;A_370;391
392;Ptiliidae;A_371;392
393;Ptinidae;A_372;393
394;Ptychopteridae;A_373;394
395;Pyralidae;A_374;395
396;Pyrgomorphidae;A_375;396
397;Pyrochroidae;A_376;397
398;Pyrrhocoridae;A_377;398
399;Pythidae;A_378;399
400;Reduviidae;A_379;400
401;Rhagionidae;A_380;401
402;Rhaphidophoridae;A_381;402
403;Rhinophoridae;A_382;403
404;Rhopalidae;A_383;404
405;Rhynchitidae;A_384;405
406;Rhyparochromidae;A_385;406
407;Riodinidae;A_386;407
408;Ripiphoridae;A_387;408
409;Roeslerstammiidae;A_388;409
410;Rutelidae;A_389;410
411;Saldidae;A_390;411
412;Salpingidae;A_391;412
413;Sapygidae;A_392;413
414;Sarcophagidae;A_393;414
415;Saturniidae;A_394;415
416;Scarabaeidae;A_395;416
417;Scathophagidae;A_396;417
418;Scatopsidae;A_397;418
419;Scelionidae;A_398;419
420;Scenopinidae;A_399;420
421;Schreckensteiniidae;A_400;421
422;Sciaridae;A_401;422
423;Sciomyzidae;A_402;423
424;Scirtidae;A_403;424
425;Scoliidae;A_404;425
426;Scraptiidae;A_405;426
427;Scutelleridae;A_406;427
428;Scydmaenidae;A_407;428
429;Scythrididae;A_408;429
430;Sepsidae;A_409;430
431;Sesiidae;A_410;431
432;Silphidae;A_411;432
433;Silvanidae;A_412;433
434;Simuliidae;A_413;434
435;Siricidae;A_414;435
436;Sphaeritidae;A_415;436
437;Sphaeriusidae;A_416;437
438;Sphaeroceridae;A_417;438
439;Sphecidae;A_418;439
440;Sphindidae;A_419;440
441;Sphingidae;A_420;441
442;Staphylinidae;A_421;442
443;Stathmopodidae;A_422;443
444;Stenocephalidae;A_423;444
445;Stenotrachelidae;A_424;445
446;Stephanidae;A_425;446
447;Stratiomyidae;A_426;447
448;Syrphidae;A_427;448
449;Tabanidae;A_428;449
450;Tachinidae;A_429;450
451;Taeniopterygidae;A_430;451
452;Tanypezidae;A_431;452
453;Tenebrionidae;A_432;453
454;Tenthredinidae;A_433;454
455;Tephritidae;A_434;455
456;Teredidae;A_435;456
457;Tetracampidae;A_436;457
458;Tetratomidae;A_437;458
459;Tetrigidae;A_438;459
460;Tettigometridae;A_439;460
461;Tettigoniidae;A_440;461
462;Thaumaleidae;A_441;462
463;Therevidae;A_442;463
464;Thripidae;A_443;464
465;Throscidae;A_444;465
466;Thyreocoridae;A_445;466
467;Thyrididae;A_446;467
468;Tineidae;A_447;468
469;Tingidae;A_448;469
470;Tiphiidae;A_449;470
471;Tipulidae;A_450;471
472;Tischeriidae;A_451;472
473;Tortricidae;A_452;473
474;Torymidae;A_453;474
475;Trichoceridae;A_454;475
476;Tridactylidae;A_455;476
477;Trigonalidae;A_456;477
478;Trigonidiidae;A_457;478
479;Triozidae;A_458;479
480;Trogidae;A_459;480
481;Trogossitidae;A_460;481
482;Ulidiidae;A_461;482
483;Urodidae;A_462;483
484;Veliidae;A_463;484
485;Vermileonidae;A_464;485
486;Vespidae;A_465;486
487;Xiphydriidae;A_466;487
488;Xyelidae;A_467;488
489;Xylomyidae;A_468;489
490;Yponomeutidae;A_469;490
491;Ypsolophidae;A_470;491
492;Zopheridae;A_471;492
493;Zygaenidae;A_472;493
494;Acanthis;B_0;494
495;Accipiter;B_1;495
496;Acrocephalus;B_2;496
497;Actitis;B_3;497
498;Aegithalos;B_4;498
499;Aegolius;B_5;499
500;Alauda;B_6;500
501;Alca;B_7;501
502;Alectoris;B_8;502
503;Amandava;B_9;503
504;Anas;B_10;504
505;Anser;B_11;505
506;Anthus;B_12;506
507;Apus;B_13;507
508;Aquila;B_14;508
509;Ardea;B_15;509
510;Ardeola;B_16;510
511;Arenaria;B_17;511
512;Asio;B_18;512
513;Athene;B_19;513
514;Aythya;B_20;514
515;Bombycilla;B_21;515
516;Botaurus;B_22;516
517;Branta;B_23;517
518;Bubo;B_24;518
519;Bubulcus;B_25;519
520;Bucanetes;B_26;520
521;Bucephala;B_27;521
522;Bulweria;B_28;522
523;Burhinus;B_29;523
524;Buteo;B_30;524
525;Butorides;B_31;525
526;Cairina;B_32;526
527;Calandrella;B_33;527
528;Calcarius;B_34;528
529;Calidris;B_35;529
530;Callipepla;B_36;530
531;Callonetta;B_37;531
532;Calonectris;B_38;532
533;Capella;B_39;533
534;Caprimulgus;B_40;534
535;Carduelis;B_41;535
536;Carpodacus;B_42;536
537;Cecropis;B_43;537
538;Cepphus;B_44;538
539;Certhia;B_45;539
540;Cettia;B_46;540
541;Charadrius;B_47;541
542;Chen;B_48;542
543;Chenonetta;B_49;543
544;Chlamydotis;B_50;544
545;Chlidonias;B_51;545
546;Chloris;B_52;546
547;Chroicocephalus;B_53;547
548;Chrysolophus;B_54;548
549;Ciconia;B_55;549
550;Cinclus;B_56;550
551;Circaetus;B_57;551
552;Circus;B_58;552
553;Cisticola;B_59;553
554;Clamator;B_60;554
555;Clangula;B_61;555
556;Coccothraustes;B_62;556
557;Colinus;B_63;557
558;Coloeus;B_64;558
559;Columba;B_65;559
560;Coracias;B_66;560
561;Corvus;B_67;561
562;Coturnix;B_68;562
563;Crex;B_69;563
564;Cuculus;B_70;564
565;Cursorius;B_71;565
566;Cyanecula;B_72;566
567;Cyanistes;B_73;567
568;Cygnus;B_74;568
569;Delichon;B_75;569
570;Dendrocopos;B_76;570
571;Dendrocygna;B_77;571
572;Dryocopus;B_78;572
573;Egretta;B_79;573
574;Elanus;B_80;574
575;Emberiza;B_81;575
576;Eremophila;B_82;576
577;Erithacus;B_83;577
578;Estrilda;B_84;578
579;Eudocimus;B_85;579
580;Euodice;B_86;580
581;Falco;B_87;581
582;Ficedula;B_88;582
583;Fratercula;B_89;583
584;Fringilla;B_90;584
585;Fulica;B_91;585
586;Fulmarus;B_92;586
587;Galerida;B_93;587
588;Gallinago;B_94;588
589;Gallinula;B_95;589
590;Garrulus;B_96;590
591;Gavia;B_97;591
592;Glareola;B_98;592
593;Glaucidium;B_99;593
594;Grus;B_100;594
595;Gypaetus;B_101;595
596;Gyps;B_102;596
597;Haematopus;B_103;597
598;Haliaeetus;B_104;598
599;Hieraaetus;B_105;599
600;Himantopus;B_106;600
601;Hippolais;B_107;601
602;Hirundinea;B_108;602
603;Hirundo;B_109;603
604;Hydrobates;B_110;604
605;Hydroprogne;B_111;605
606;Ichthyaetus;B_112;606
607;Iduna;B_113;607
608;Ixobrychus;B_114;608
609;Jynx;B_115;609
610;Lagopus;B_116;610
611;Lanius;B_117;611
612;Larus;B_118;612
613;Leiopicus;B_119;613
614;Leiothrix;B_120;614
615;Leucophaeus;B_121;615
616;Limicola;B_122;616
617;Limnodromus;B_123;617
618;Limosa;B_124;618
619;Linaria;B_125;619
620;Locustella;B_126;620
621;Lophophanes;B_127;621
622;Loxia;B_128;622
623;Lullula;B_129;623
624;Luscinia;B_130;624
625;Lymnocryptes;B_131;625
626;Lyrurus;B_132;626
627;Marmaronetta;B_133;627
628;Melanitta;B_134;628
629;Melanocorypha;B_135;629
630;Melopsittacus;B_136;630
631;Melospiza;B_137;631
632;Mergellus;B_138;632
633;Mergus;B_139;633
634;Merops;B_140;634
635;Microcarbo;B_141;635
636;Milvus;B_142;636
637;Monticola;B_143;637
638;Montifringilla;B_144;638
639;Morus;B_145;639
640;Motacilla;B_146;640
641;Muscicapa;B_147;641
642;Myiopsitta;B_148;642
643;Neophron;B_149;643
644;Netta;B_150;644
645;Nucifraga;B_151;645
646;Numenius;B_152;646
647;Nycticorax;B_153;647
648;Nymphicus;B_154;648
649;Oceanodroma;B_155;649
650;Oenanthe;B_156;650
651;Oriolus;B_157;651
652;Ortalis;B_158;652
653;Otus;B_159;653
654;Oxyura;B_160;654
655;Pandion;B_161;655
656;Panurus;B_162;656
657;Parus;B_163;657
658;Passer;B_164;658
659;Pastor;B_165;659
660;Pavo;B_166;660
661;Pelecanus;B_167;661
662;Perdix;B_168;662
663;Periparus;B_169;663
664;Pernis;B_170;664
665;Petronia;B_171;665
666;Phalacrocorax;B_172;666
667;Phalaropus;B_173;667
668;Phasianus;B_174;668
669;Philomachus;B_175;669
670;Phoeniconaias;B_176;670
671;Phoenicopterus;B_177;671
672;Phoenicurus;B_178;672
673;Phylloscopus;B_179;673
674;Pica;B_180;674
675;Picoides;B_181;675
676;Picus;B_182;676
677;Platalea;B_183;677
678;Plectrophenax;B_184;678
679;Plegadis;B_185;679
680;Pluvialis;B_186;680
681;Podiceps;B_187;681
682;Podilymbus;B_188;682
683;Poecile;B_189;683
684;Porphyrio;B_190;684
685;Porzana;B_191;685
686;Prunella;B_192;686
687;Psittacula;B_193;687
688;Pterocles;B_194;688
689;Ptyonoprogne;B_195;689
690;Puffinus;B_196;690
691;Pyrrhocorax;B_197;691
692;Pyrrhula;B_198;692
693;Rallus;B_199;693
694;Recurvirostra;B_200;694
695;Regulus;B_201;695
696;Remiz;B_202;696
697;Riparia;B_203;697
698;Rissa;B_204;698
699;Saxicola;B_205;699
700;Scolopax;B_206;700
701;Serinus;B_207;701
702;Setophaga;B_208;702
703;Sitta;B_209;703
704;Somateria;B_210;704
705;Spinus;B_211;705
706;Stercorarius;B_212;706
707;Sterna;B_213;707
708;Sternula;B_214;708
709;Streptopelia;B_215;709
710;Strix;B_216;710
711;Sturnus;B_217;711
712;Surnia;B_218;712
713;Sylvia;B_219;713
714;Syrmaticus;B_220;714
715;Tachybaptus;B_221;715
716;Tadorna;B_222;716
717;Tetrao;B_223;717
718;Tetrastes;B_224;718
719;Tetrax;B_225;719
720;Thalassarche;B_226;720
721;Thalasseus;B_227;721
722;Threskiornis;B_228;722
723;Tichodroma;B_229;723
724;Tringa;B_230;724
725;Troglodytes;B_231;725
726;Tryngites;B_232;726
727;Turdus;B_233;727
728;Tyto;B_234;728
729;Upupa;B_235;729
730;Uria;B_236;730
731;Vanellus;B_237;731
732;Xema;B_238;732
733;Xenus;B_239;733
734;Antherospora;F_0;734
735;Asterophora;F_1;735
736;Chalciporus;F_2;736
737;Chondrostereum;F_3;737
738;Colacogloea;F_4;738
739;Coleosporium;F_5;739
740;Cronartium;F_6;740
741;Endophyllum;F_7;741
742;Exobasidium;F_8;742
743;Grandinia;F_9;743
744;Gymnosporangium;F_10;744
745;Hyalopsora;F_11;745
746;Kuehneola;F_12;746
747;Marchandiomyces;F_13;747
748;Melampsora;F_14;748
749;Melampsorella;F_15;749
750;Microbotryum;F_16;750
751;Milesina;F_17;751
752;Muscinupta;F_18;752
753;Ochropsora;F_19;753
754;Phragmidium;F_20;754
755;Puccinia;F_21;755
756;Pucciniastrum;F_22;756
757;Rickenella;F_23;757
758;Septobasidium;F_24;758
759;Squamanita;F_25;759
760;Tilletia;F_26;760
761;Trachyspora;F_27;761
762;Tranzscheliella;F_28;762
763;Tremella;F_29;763
764;Triphragmium;F_30;764
765;Typhula;F_31;765
766;Urocystis;F_32;766
767;Uromyces;F_33;767
768;Ustilago;F_34;768
769;Xerula;F_35;769
770;Achroomyces;F_36;770
771;Auriscalpium;F_37;771
772;Clitocybe;F_38;772
773;Collybia;F_39;773
774;Coprinus;F_40;774
775;Fistulina;F_41;775
776;Fomitiporia;F_42;776
777;Fomitopsis;F_43;777
778;Galerina;F_44;778
779;Ganoderma;F_45;779
780;Grifola;F_46;780
781;Leucogyrophana;F_47;781
782;Meripilus;F_48;782
783;Mycena;F_49;783
784;Peniophora;F_50;784
785;Phellinus;F_51;785
786;Pleurotus;F_52;786
787;Pluteus;F_53;787
788;Sparassis;F_54;788
789;Athelia;F_55;789
790;Entoloma;F_56;790
791;Marasmius;F_57;791
792;Chroogomphus;F_58;792
793;Gomphidius;F_59;793
794;Tricholoma;F_60;794
795;Rhizoctonia;F_61;795
796;Anthoporia;F_62;796
797;Apioperdon;F_63;797
798;Battarraea;F_64;798
799;Bonomyces;F_65;799
800;Butyriboletus;F_66;800
801;Caloboletus;F_67;801
802;Cellulariella;F_68;802
803;Ceratellopsis;F_69;803
804;Cerioporus;F_70;804
805;Cyanoboletus;F_71;805
806;Cyclocybe;F_72;806
807;Desarmillaria;F_73;807
808;Heteroradulum;F_74;808
809;Homophron;F_75;809
810;Hortiboletus;F_76;810
811;Imleria;F_77;811
812;Imperator;F_78;812
813;Kurtia;F_79;813
814;Laeticutis;F_80;814
815;Lawrynomyces;F_81;815
816;Leucocybe;F_82;816
817;Leucopholiota;F_83;817
818;Loreleia;F_84;818
819;Lyomyces;F_85;819
820;Mycenella;F_86;820
821;Myochromella;F_87;821
822;Myxomphalia;F_88;822
823;Neoantrodia;F_89;823
824;Neoboletus;F_90;824
825;Neoclitocybe;F_91;825
826;Paralepista;F_92;826
827;Paralepistopsis;F_93;827
828;Phaeotremella;F_94;828
829;Phloeomana;F_95;829
830;Phyllotopsis;F_96;830
831;Picipes;F_97;831
832;Pogonoloma;F_98;832
833;Porotheleum;F_99;833
834;Pseudobaeospora;F_100;834
835;Pseudoclitopilus;F_101;835
836;Rheubarbariboletus;F_102;836
837;Rhodofomes;F_103;837
838;Rhodophana;F_104;838
839;Rimbachia;F_105;839
840;Rubroboletus;F_106;840
841;Sagaranella;F_107;841
842;Saproamanita;F_108;842
843;Scytinotus;F_109;843
844;Sphagnomphalia;F_110;844
845;Sphagnurus;F_111;845
846;Stropholoma;F_112;846
847;Suillellus;F_113;847
848;Tricholosporum;F_114;848
849;Typhrasa;F_115;849
850;Xanthoporia;F_116;850
851;Cuphophyllus;F_117;851
852;Exidia;F_118;852
853;Gliophorus;F_119;853
854;Gloioxanthomyces;F_120;854
855;Hygrocybe;F_121;855
856;Porpolomopsis;F_122;856
857;Sistotrema;F_123;857
858;Tulasnella;F_124;858
859;Albatrellus;F_125;859
860;Alessioporus;F_126;860
861;Alnicola;F_127;861
862;Amanita;F_128;862
863;Amaurodon;F_129;863
864;Amphinema;F_130;864
865;Astraeus;F_131;865
866;Aureoboletus;F_132;866
867;Bankera;F_133;867
868;Boletopsis;F_134;868
869;Boletus;F_135;869
870;Byssocorticium;F_136;870
871;Byssoporia;F_137;871
872;Cantharellus;F_138;872
873;Catathelasma;F_139;873
874;Clavariadelphus;F_140;874
875;Clavulina;F_141;875
876;Coltricia;F_142;876
877;Cortinarius;F_143;877
878;Craterellus;F_144;878
879;Gomphus;F_145;879
880;Gyrodon;F_146;880
881;Gyroporus;F_147;881
882;Hebeloma;F_148;882
883;Hemileccinum;F_149;883
884;Hydnangium;F_150;884
885;Hydnellum;F_151;885
886;Hydnum;F_152;886
887;Hygrophorus;F_153;887
888;Hysterangium;F_154;888
889;Inocybe;F_155;889
890;Laccaria;F_156;890
891;Lactarius;F_157;891
892;Lactifluus;F_158;892
893;Lanmaoa;F_159;893
894;Leccinellum;F_160;894
895;Leccinum;F_161;895
896;Leucogaster;F_162;896
897;Lichenomphalia;F_163;897
898;Lyophyllum;F_164;898
899;Multiclavula;F_165;899
900;Naucoria;F_166;900
901;Paxillus;F_167;901
902;Phaeoclavulina;F_168;902
903;Phaeocollybia;F_169;903
904;Phellodon;F_170;904
905;Phylloporus;F_171;905
906;Piloderma;F_172;906
907;Pisolithus;F_173;907
908;Porphyrellus;F_174;908
909;Pseudoboletus;F_175;909
910;Pseudocraterellus;F_176;910
911;Pseudotomentella;F_177;911
912;Ramaria;F_178;912
913;Rhizopogon;F_179;913
914;Russula;F_180;914
915;Sarcodon;F_181;915
916;Scleroderma;F_182;916
917;Scutiger;F_183;917
918;Sebacina;F_184;918
919;Strobilomyces;F_185;919
920;Suillus;F_186;920
921;Sutorius;F_187;921
922;Thelephora;F_188;922
923;Tomentella;F_189;923
924;Tomentellopsis;F_190;924
925;Tylopilus;F_191;925
926;Tylospora;F_192;926
927;Xerocomellus;F_193;927
928;Xerocomus;F_194;928
929;Apodemus;M_0;929
930;Arvicola;M_1;930
